"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0007159","Leukocyte Cell-Cell Adhesion","43/145","419/18870",1.64107852455387e-36,3.12133135370146e-33,2.07812364740874e-33,"CD6/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CRTAM/SELPLG/CD86/SLAMF1/PLA2G2D/CCR2/SASH3/LAX1/RAC2/LILRB2/IDO1/IL2RA/HAVCR2/FERMT3/ITGB2/LAPTM5/VCAM1/TNFAIP8L2/ICOS/CD300A/IL7R/PTAFR/OLR1/HLA-DQB1/TIGIT/LCK/LILRB4/HLA-DRB1/HLA-DQA1/SPN/PDCD1LG2/HLA-DOA/HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DQB2/CCL5",43
"BP","GO:0050863","Regulation Of T Cell Activation","40/145","381/18870",2.80543686883532e-34,2.66797046226239e-31,1.77628450168889e-31,"CD6/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CRTAM/CD86/CD2/SLAMF1/PLA2G2D/CCR2/SASH3/LAX1/RAC2/LILRB2/IDO1/IL2RA/HAVCR2/IRF4/LAPTM5/VCAM1/TNFAIP8L2/ICOS/CD300A/IL7R/HLA-DQB1/TIGIT/LCK/LILRB4/HLA-DRB1/HLA-DQA1/SPN/PDCD1LG2/HLA-DOA/HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DQB2/CCL5",40
"BP","GO:0050867","Positive Regulation Of Cell Activation","38/145","396/18870",4.79287873832261e-31,1.82321107205792e-28,1.21385960467413e-28,"FGR/CD6/SPI1/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CD86/PLEK/CD2/SLAMF1/CCR2/SASH3/LILRB2/IL2RA/HAVCR2/ITGB2/VCAM1/ICOS/IL7R/PTAFR/ITGAM/HLA-DQB1/LCK/LILRB4/LILRA5/HLA-DRB1/HLA-DQA1/SPN/PDCD1LG2/HLA-DOA/HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DQB2/LILRA2/CCL5",38
"BP","GO:0002764","Immune Response-Regulating Signaling Pathway","41/145","500/18870",8.24570175818421e-31,2.61388745734439e-28,1.74027705527993e-28,"FGR/FCN1/SLA2/HCK/TLR8/LILRB1/CD33/SLC15A3/LAX1/THEMIS2/LILRB2/HAVCR2/MYO1G/IRF4/CD8A/GBP5/MS4A1/FCER1G/LAPTM5/TRAT1/MNDA/AIM2/CD200R1/PRKCB/CLEC4E/CD3D/CD300A/FPR1/C3AR1/TLR10/HLA-DQB1/LCK/CD300LF/LILRB4/FPR3/HLA-DRB1/CD247/NCR3/HLA-DPB1/NFAM1/LILRA2",41
"BP","GO:0002696","Positive Regulation Of Leukocyte Activation","35/145","380/18870",6.06602925811249e-28,1.64822680698999e-25,1.09735837556531e-25,"FGR/CD6/SPI1/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CD86/CD2/SLAMF1/CCR2/SASH3/LILRB2/IL2RA/HAVCR2/ITGB2/VCAM1/ICOS/IL7R/PTAFR/ITGAM/HLA-DQB1/LCK/LILRB4/HLA-DRB1/HLA-DQA1/SPN/PDCD1LG2/HLA-DOA/HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DQB2/CCL5",35
"BP","GO:1903039","Positive Leukocyte Cell-Cell Adhesion","31/145","275/18870",1.89098907491003e-27,4.4958265255986e-25,2.99323665410101e-25,"CD6/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CD86/SLAMF1/CCR2/SASH3/LILRB2/IL2RA/HAVCR2/ITGB2/VCAM1/ICOS/IL7R/PTAFR/HLA-DQB1/LCK/LILRB4/HLA-DRB1/HLA-DQA1/SPN/PDCD1LG2/HLA-DOA/HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DQB2/CCL5",31
"BP","GO:0001819","Positive Regulation Of Cytokine Production","38/145","499/18870",2.57911367101533e-27,5.4505268914124e-25,3.62885818272683e-25,"FGR/CD6/CD84/FCN1/TLR8/LILRB1/EBI3/CRTAM/CD86/STAT1/CD2/SLAMF1/CCR2/SASH3/LILRB2/IDO1/HAVCR2/IRF4/GBP5/FCER1G/LAPTM5/SLAMF6/AIM2/CYBB/CLEC4E/PTAFR/C3AR1/TIGIT/CSF1R/LILRA5/SPN/HLA-DPB1/LTB/HLA-DPA1/NFAM1/LILRA2/CLEC5A/MMP12",38
"BP","GO:0002757","Immune Response-Activating Signaling Pathway","37/145","473/18870",5.33587552453181e-27,1.01488352476595e-24,6.75690342738081e-25,"FGR/FCN1/SLA2/HCK/TLR8/SLC15A3/LAX1/THEMIS2/HAVCR2/MYO1G/IRF4/CD8A/GBP5/MS4A1/FCER1G/LAPTM5/TRAT1/MNDA/AIM2/PRKCB/CLEC4E/CD3D/CD300A/FPR1/C3AR1/TLR10/HLA-DQB1/LCK/CD300LF/LILRB4/FPR3/HLA-DRB1/CD247/NCR3/HLA-DPB1/NFAM1/LILRA2",37
"BP","GO:0070663","Regulation Of Leukocyte Proliferation","30/145","267/18870",1.58431474691349e-26,2.73942422602678e-24,1.82385707228414e-24,"CD6/CSF2RB/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CRTAM/CD86/SLAMF1/PLA2G2D/CCR2/SASH3/RAC2/LILRB2/IDO1/IL2RA/HAVCR2/VCAM1/MNDA/CD300A/CSF1R/LILRB4/HLA-DRB1/SPN/PDCD1LG2/LST1/HLA-DPB1/HLA-DPA1/CCL5",30
"BP","GO:0050870","Positive Regulation Of T Cell Activation","29/145","251/18870",5.27202770983005e-26,8.35616392008063e-24,5.56337660958382e-24,"CD6/TNFSF13B/CORO1A/LILRB1/RASAL3/EBI3/CD86/SLAMF1/CCR2/SASH3/LILRB2/IL2RA/HAVCR2/VCAM1/ICOS/IL7R/HLA-DQB1/LCK/LILRB4/HLA-DRB1/HLA-DQA1/SPN/PDCD1LG2/HLA-DOA/HLA-DRA/HLA-DPB1/HLA-DPA1/HLA-DQB2/CCL5",29
